,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
372,monte alegre,-2.0078,-54.0692,296.64,95,100,2.1,BR,1612842340
373,saint-pierre,-21.3393,55.4781,300.37,44,20,2.57,RE,1612842341
374,ondjiva,-17.0667,15.7333,293.56,86,86,1.6,AO,1612842343
375,poya,-21.35,165.15,302.3,65,31,3.76,NC,1612842344
376,verkhnevilyuysk,63.4453,120.3167,245.57,86,39,0.71,RU,1612842345
377,camacha,33.0833,-16.3333,289.15,82,40,7.2,PT,1612842346
378,kalemie,-5.9475,29.1947,294.52,78,100,1.79,CD,1612842347
379,la ronge,55.1001,-105.2842,245.15,63,100,6.17,CA,1612842348
380,pontivy,48.0,-3.0,273.15,100,75,3.09,FR,1612842350
381,cap malheureux,-19.9842,57.6142,300.93,73,0,1.34,MU,1612842351
382,cocobeach,1.0002,9.5823,299.15,94,20,1.03,GA,1612842352
383,languyan,5.2618,120.0807,301.57,76,85,2.83,PH,1612842353
384,fukue,32.6881,128.8419,282.15,49,20,6.69,JP,1612842354
385,vanimo,-2.6741,141.3028,301.84,75,65,2.0,PG,1612842355
386,cubara,7.0008,-72.1085,297.56,66,100,1.03,CO,1612842356
387,felanitx,39.4696,3.1483,286.48,71,20,6.69,ES,1612842358
388,zyryanka,65.75,150.85,247.29,87,100,2.87,RU,1612842359
389,panzhihua,26.5851,101.7128,289.24,51,94,1.06,CN,1612842360
390,areosa,41.7178,-8.8571,285.93,100,90,9.77,PT,1612842361
391,te anau,-45.4167,167.7167,284.74,87,100,3.21,NZ,1612842362
392,nokaneng,-19.6667,22.2667,293.26,94,100,3.21,BW,1612842363
393,alice springs,-23.7,133.8833,308.71,36,0,7.72,AU,1612842253
394,biu,10.6129,12.1946,291.2,25,2,3.44,NG,1612842366
395,kurilsk,45.2333,147.8833,265.84,95,100,9.39,RU,1612842367
396,leshukonskoye,64.8989,45.7622,241.38,86,4,1.99,RU,1612842368
397,sechura,-5.5569,-80.8222,297.54,72,98,4.84,PE,1612842369
398,san ramon,37.7799,-121.978,286.48,67,1,1.54,US,1612842212
399,hambantota,6.1241,81.1185,301.15,74,0,7.2,LK,1612842371
400,pomichna,48.2422,31.4158,275.88,100,100,5.57,UA,1612842372
401,road town,18.4167,-64.6167,298.71,85,0,2.68,VG,1612842374
402,brae,60.3964,-1.353,272.68,87,85,3.78,GB,1612842375
403,sovetskiy,61.3614,63.5842,246.34,87,100,3.09,RU,1612842376
404,casper,42.8666,-106.3131,255.37,78,90,3.09,US,1612842112
405,mabaruma,8.2,-59.7833,295.65,95,90,1.96,GY,1612842378
406,maceio,-9.6658,-35.7353,296.15,94,0,1.03,BR,1612842221
407,sao joao da barra,-21.6403,-41.0511,295.19,91,100,3.25,BR,1612842311
408,susangerd,31.5608,48.1831,284.15,100,0,1.03,IR,1612842123
409,chapais,49.7834,-74.8492,249.15,77,1,1.03,CA,1612842383
410,san jose,37.3394,-121.895,286.15,71,75,2.57,US,1612842384
411,wuhu,31.3366,118.3755,281.15,61,0,6.0,CN,1612842385
412,lumeje,-11.55,20.7833,291.71,94,94,3.37,AO,1612842386
413,chillicothe,39.3331,-82.9824,270.93,100,90,1.54,US,1612842387
414,texarkana,33.4251,-94.0477,284.82,82,75,2.57,US,1612842389
415,santa cruz del sur,20.7147,-77.9956,297.26,82,8,6.26,CU,1612842390
416,gayny,60.3071,54.3241,242.59,85,100,3.55,RU,1612842391
417,ust-kalmanka,52.1207,83.305,259.72,91,76,8.33,RU,1612842392
418,muhororo,0.9381,30.7594,289.8,48,100,0.99,UG,1612842393
419,rawson,-43.3002,-65.1023,290.55,66,52,11.02,AR,1612842394
420,guaratinga,-16.5667,-39.5667,295.15,94,75,2.06,BR,1612842396
421,aquiraz,-3.9014,-38.3911,301.15,78,40,4.12,BR,1612842397
422,korla,41.7597,86.1469,276.21,64,71,1.4,CN,1612842398
423,mandalgovi,45.7625,106.2708,268.87,75,0,3.33,MN,1612842399
424,hithadhoo,-0.6,73.0833,301.12,80,96,5.21,MV,1612842401
425,samana,19.2056,-69.3369,296.99,80,5,5.12,DO,1612842402
426,kalang,5.9197,121.3631,301.72,74,88,3.26,PH,1612842403
427,mokokchung,26.3333,94.5333,292.08,36,0,1.26,IN,1612842404
428,biak,-0.9131,122.8766,302.64,62,85,0.48,ID,1612842405
429,berlevag,70.8578,29.0864,268.04,86,100,7.1,NO,1612842406
430,staryy nadym,65.6118,72.6842,246.51,89,65,1.85,RU,1612842408
431,parbhani,19.2667,76.7833,293.15,45,6,0.51,IN,1612842409
432,calabozo,8.9242,-67.4293,298.62,64,56,3.8,VE,1612842128
433,tarata,-17.6167,-66.0167,292.15,59,75,4.12,BO,1612842411
434,burnie,-41.0667,145.9167,289.6,53,31,3.58,AU,1612842412
435,nuuk,64.1835,-51.7216,272.15,43,2,1.03,GL,1612842413
436,sampit,-2.5333,112.95,306.53,53,100,1.51,ID,1612842414
437,camana,-16.6228,-72.7111,295.24,83,96,2.54,PE,1612842416
438,oum hadjer,13.2954,19.6966,290.0,25,19,5.13,TD,1612842417
439,togur,58.3631,82.8265,258.94,93,100,8.07,RU,1612842418
440,tabas,33.5959,56.9244,282.62,63,0,0.29,IR,1612842419
441,yulara,-25.2406,130.9889,310.15,19,37,6.69,AU,1612842420
442,kolokani,13.5728,-8.0339,293.74,22,0,5.39,ML,1612842421
443,sao felix do xingu,-6.6447,-51.995,296.11,96,100,0.89,BR,1612842422
444,vanino,49.0869,140.2543,263.42,84,100,3.93,RU,1612842323
445,santa maria,-29.6842,-53.8069,294.15,88,0,4.12,BR,1612842280
446,tiverton,50.9,-3.4833,272.15,80,40,6.17,GB,1612842426
447,manbij,36.5281,37.9549,282.15,87,100,2.06,SY,1612842427
448,fethiye,36.6217,29.1164,290.15,72,75,4.63,TR,1612842428
449,beruwala,6.4788,79.9828,298.92,73,61,3.43,LK,1612842430
450,dolores,-36.3132,-57.6792,287.33,88,39,4.57,AR,1612842431
451,qandala,11.472,49.8728,296.07,67,95,3.34,SO,1612842432
452,talara,-4.5772,-81.2719,296.7,81,97,5.39,PE,1612842433
453,ambunti,-4.2365,142.8448,306.0,58,98,0.56,PG,1612842434
454,nsanje,-16.92,35.262,296.76,91,100,1.01,MW,1612842435
455,koumac,-20.5667,164.2833,301.92,66,6,4.45,NC,1612842437
456,carolina,18.3808,-65.9574,298.15,69,40,2.57,PR,1612842225
457,chuguyevka,44.1653,133.8633,261.57,88,8,3.29,RU,1612842439
458,ilebo,-4.3167,20.5833,294.68,82,99,0.61,CD,1612842440
459,pacifica,37.6138,-122.4869,284.82,93,90,1.07,US,1612842441
460,lyubech,51.7026,30.6569,265.77,97,100,8.03,UA,1612842442
461,boa vista,2.8197,-60.6733,299.15,73,40,4.12,BR,1612842443
462,ascension,30.2169,-90.9001,289.15,88,90,1.54,US,1612842445
463,shorapani,42.0898,43.0866,286.15,54,20,5.66,GE,1612842446
464,buchanan,5.8808,-10.0467,298.95,86,20,1.97,LR,1612842447
465,hoa binh,20.8133,105.3383,289.15,88,75,4.12,VN,1612842448
466,bairiki,1.3292,172.9752,301.15,89,75,4.63,KI,1612842449
467,jining,35.405,116.5814,282.47,45,0,5.08,CN,1612842450
468,cascais,38.6979,-9.4215,287.59,93,100,10.28,PT,1612842306
469,yerbogachen,61.2767,108.0108,263.4,95,98,3.99,RU,1612842452
470,balkanabat,39.5108,54.3671,281.58,71,2,1.25,TM,1612842454
471,sumbe,-11.2061,13.8437,296.67,84,94,2.52,AO,1612842455
472,tigil,57.8,158.6667,267.68,93,100,5.45,RU,1612842456
473,largo,27.9095,-82.7873,294.26,83,39,2.06,US,1612842457
474,okhotsk,59.3833,143.3,265.43,90,100,4.66,RU,1612842458
475,jiaxing,30.7522,120.75,284.82,61,40,4.0,CN,1612842459
476,wenling,28.3669,121.36,283.71,70,94,5.27,CN,1612842461
477,worland,44.0169,-107.9554,255.37,71,90,3.09,US,1612842462
478,lima,-12.0432,-77.0282,295.93,83,0,5.14,PE,1612842114
479,portland,45.5234,-122.6762,278.15,71,100,0.76,US,1612841826
480,sindhnur,15.7833,76.7667,296.7,49,33,3.07,IN,1612842465
481,brezice,45.9033,15.5911,277.15,93,90,2.06,SI,1612842466
482,puri,19.8,85.85,295.15,73,0,1.54,IN,1612842302
483,ballina,-28.8667,153.5667,299.15,50,90,7.72,AU,1612842469
484,haapiti,-17.5667,-149.8667,302.15,65,20,1.54,PF,1612842470
485,nyurba,63.2842,118.3319,245.97,86,61,1.31,RU,1612842471
486,sinnamary,5.3833,-52.95,298.38,79,53,6.48,GF,1612842417
487,aripuana,-9.1667,-60.6333,295.61,97,100,0.23,BR,1612842473
488,iracoubo,5.4802,-53.2011,298.51,79,80,6.57,GF,1612842474
489,aklavik,68.2191,-135.0107,234.15,67,92,1.54,CA,1612842475
490,ternate,0.8,127.4,302.75,69,31,3.02,ID,1612842477
491,pesochnoye,58.006,39.1772,251.61,91,64,2.12,RU,1612842478
492,turukhansk,65.8167,87.9833,254.71,89,0,6.13,RU,1612842479
493,lujan,-34.5703,-59.105,293.15,94,23,1.79,AR,1612842257
494,mogzon,51.7435,111.9606,264.13,92,40,2.0,RU,1612842481
495,el molino,10.6523,-72.924,296.16,73,12,2.76,CO,1612842482
496,luderitz,-26.6481,15.1594,292.2,71,0,4.74,NA,1612842483
497,itoman,26.1247,127.6694,293.15,48,75,5.66,JP,1612842186
498,altamira,-3.2033,-52.2064,297.05,84,99,1.67,BR,1612842486
499,lavrentiya,65.5833,-171.0,253.13,84,100,4.64,RU,1612842487
500,guerrero negro,27.9769,-114.0611,288.47,76,0,3.96,MX,1612842488
501,fort nelson,58.8053,-122.7002,243.15,69,40,2.57,CA,1612842489
502,pangody,65.85,74.4859,248.37,90,96,2.61,RU,1612842490
503,northam,51.0333,-4.2167,273.15,76,68,4.02,GB,1612842491
504,adrar,20.5022,-10.0711,287.05,34,0,4.14,MR,1612842493
505,lebedyn,50.5852,34.4849,265.83,97,100,9.8,UA,1612842494
506,panaba,21.2833,-88.2667,294.12,92,0,3.47,MX,1612842495
507,brawley,32.9787,-115.5303,291.15,36,1,2.06,US,1612842496
508,amga,60.8953,131.9608,249.99,86,100,0.78,RU,1612842497
509,pennadam,11.4,79.2333,299.06,62,15,4.94,IN,1612842498
510,alihe,50.5667,123.7167,264.15,86,18,1.77,CN,1612842500
511,salta,-24.7859,-65.4117,291.15,94,75,1.03,AR,1612842384
512,bakani,24.2833,76.2333,294.23,26,3,1.65,IN,1612842502
513,qeshm,26.9581,56.2719,288.15,88,0,2.06,IR,1612842503
514,kungurtug,50.5994,97.5228,269.83,88,100,1.11,RU,1612842504
515,flinders,-34.5833,150.8552,295.93,70,78,0.89,AU,1612842505
516,estelle,29.8458,-90.1067,290.37,100,90,5.66,US,1612842506
517,marystown,47.1666,-55.1483,273.88,92,100,15.9,CA,1612842508
518,kalispell,48.1958,-114.3129,259.15,56,90,8.23,US,1612842509
519,lipari,38.4674,14.954,286.48,65,79,2.24,IT,1612842510
520,ust-tsilma,65.441,52.1498,249.78,89,100,3.61,RU,1612842511
521,show low,34.2542,-110.0298,278.15,30,1,7.72,US,1612842512
522,krasnoborsk,61.5598,45.934,240.8,84,0,2.21,RU,1612842513
523,cabedelo,-6.9811,-34.8339,298.15,88,20,2.06,BR,1612842514
524,linhares,-19.3911,-40.0722,293.44,96,100,1.04,BR,1612842516
525,kasempa,-13.4584,25.8338,290.95,97,100,1.54,ZM,1612842517
526,port macquarie,-31.4333,152.9167,298.15,57,56,0.89,AU,1612842321
527,nome,64.5011,-165.4064,260.15,47,90,6.17,US,1612842519
528,sardarshahr,28.4333,74.4833,294.51,23,58,3.14,IN,1612842520
529,sioux lookout,50.1001,-91.917,245.15,63,1,4.12,CA,1612842521
530,warner robins,32.621,-83.5999,286.15,76,90,3.08,US,1612842496
531,lubao,14.9167,120.55,302.15,61,75,4.12,PH,1612842523
532,margate,51.3813,1.3862,273.71,62,100,1.34,GB,1612842525
533,paamiut,61.994,-49.6678,273.95,81,100,5.16,GL,1612842526
534,dolinsk,47.35,142.8,268.15,54,40,8.0,RU,1612842527
535,centralina,-18.5839,-49.1994,292.74,78,2,1.28,BR,1612842528
536,khandbari,27.3747,87.2039,293.37,24,0,1.64,NP,1612842529
537,marsh harbour,26.5412,-77.0636,296.87,88,0,4.62,BS,1612842402
538,taboao da serra,-23.6261,-46.7917,290.93,77,20,3.09,BR,1612842327
539,parabel,58.6978,81.4825,258.63,94,92,4.82,RU,1612842532
540,beinamar,8.6698,15.3813,291.02,24,98,0.83,TD,1612842534
541,kashi,39.4547,75.9797,275.15,48,40,2.0,CN,1612842535
542,correntina,-13.3433,-44.6367,293.73,85,74,0.65,BR,1612842536
543,diamantino,-14.4086,-56.4461,294.71,68,65,1.59,BR,1612842537
